Time,Value
1,1565.51
2,1650.88
3,1683.81
4,1773.72
5,1848.33
6,1894.57
7,1918.47
8,1946.4
9,1945.8
10,2023.68
11,1985.06
12,1976.31
13,1964.65
14,1977.05
15,2000.9
16,2063.27
17,2144.19
18,2309.27
19,2514.27
20,2666.79
21,2836.35
22,2984.4
23,3091.29
24,3168.75
25,3207.06
26,3198.15
27,3229.91
28,3131.61
29,2979.03
30,2801.78
31,1359.89
32,1380.32
33,1479.96
34,1595.65
35,1705.14
36,1807.21
37,2011.16
38,2208.72
39,2403.08
40,2532.46
41,2602.46
42,2657.3
43,2675.16
44,2663.03
45,2666.59
46,2658.89
47,2634.78
48,2617.35
49,2552.05
50,2461.58
51,2354.84
52,2203.1
53,2052.47
54,1961.66
55,1869.38
56,1816.03
57,1806.99
58,1873.38
59,1932.45
60,2003.88
61,1033.38
62,1126.85
63,1186.28
64,1293.59
65,1371.47
66,1426.34
67,1431.39
68,1425.7
69,1406.77
70,1454.91
71,1413.94
72,1415.63
73,1415.53
74,1421.65
75,1437.78
76,1490.17
77,1540.26
78,1648.93
79,1790.52
80,1889.82
81,2009.45
82,2109.61
83,2180.37
84,2233.78
85,2251.26
86,2234.34
87,2261.74
88,2211.25
89,2148.04
90,2053.5
91,1032.9
92,1037.48
93,1104.95
94,1165.79
95,1235.25
96,1299.81
97,1467.42
98,1625.28
99,1783.77
100,1890.5
101,1963.05
102,2025.24
103,2045.86
104,2032.48
105,2033.11
106,2013.97
107,1980.83
108,1962.3
109,1908.96
110,1839.29
111,1741.55
112,1629.58
113,1527.1
114,1468.17
115,1387.07
116,1340.69
117,1332
118,1390.7
119,1439.36
120,1491.71
121,2272.12
122,2287.87
123,2300.02
124,2312.71
125,2289.23
126,2301.06
127,2333.83
128,2402.69
129,2445.01
130,2474.21
131,2498.24
132,2551.57
133,2583.83
134,2600.42
135,2603.61
136,2606.87
137,2609.42
138,2611.52
139,2615.38
140,2624.22
141,2629.84
142,2626.44
143,2621.31
144,2618.22
145,2615.01
146,2611.9
147,2604.48
148,2594.54
149,2591.34
150,2590.3
151,2180.71
152,2193.71
153,2210.95
154,2226.26
155,2205.97
156,2219.94
157,2405.22
158,2451.32
159,2480.42
160,2505.12
161,2524.37
162,2563.18
163,2560.48
164,2566.52
165,2573.31
166,2578.06
167,2584.24
168,2591.85
169,2601.51
170,2613.9
171,2612.15
172,2610.08
173,2609.25
174,2606.98
175,2602.86
176,2600.68
177,2609.12
178,2604.79
179,2602.99
180,2600.95
181,419.213
182,418.984
183,418.137
184,418.472
185,418.891
186,425.011
187,431.151
188,427.062
189,420.621
190,412.648
191,405.972
192,400.801
193,396.498
194,392.48
195,389.767
196,386.555
197,385.752
198,383.932
199,385.697
200,383.854
201,382.865
202,382.772
203,381.658
204,380.473
205,381.443
206,378.91
207,379.768
208,379.52
209,378.823
210,379.335
211,473.145
212,472.446
213,472.963
214,472.971
215,473.305
216,481.971
217,484.982
218,475.002
219,465.049
220,454.42
221,448.348
222,440.904
223,433.78
224,427.2
225,423.174
226,417.147
227,413.965
228,414.211
229,412.636
230,410.169
231,410.363
232,410.004
233,412.305
234,414.402
235,412.675
236,412.408
237,413.535
238,413.719
239,412.947
240,414.428
241,29.0082
242,29.0216
243,28.9838
244,28.8088
245,28.5596
246,28.9138
247,29.4249
248,29.171
249,28.7447
250,28.5262
251,28.452
252,28.6666
253,28.4017
254,28.165
255,28.0355
256,27.9924
257,27.9204
258,27.8105
259,27.8948
260,27.9513
261,27.9999
262,28.0171
263,28.1466
264,28.1405
265,28.3357
266,28.2774
267,28.3096
268,28.3381
269,28.4614
270,28.3509
271,28.4093
272,28.4071
273,28.3504
274,28.1241
275,27.8591
276,28.7399
277,29.5285
278,29.1934
279,28.8871
280,28.5752
281,28.6247
282,28.225
283,27.8818
284,27.6738
285,27.4965
286,27.2135
287,27.1036
288,27.1867
289,27.2652
290,27.2137
291,27.2738
292,27.3356
293,27.6272
294,27.7679
295,27.8024
296,27.8638
297,28.0591
298,27.9973
299,28.0923
300,28.101
301,2077.18
302,2061.96
303,2049.13
304,2039.2
305,2029.49
306,2048.74
307,2089.11
308,2087.72
309,2149.31
310,2187.69
311,2230.6
312,2273.91
313,2317.75
314,2351.65
315,2392.85
316,2448.27
317,2532.71
318,2634.19
319,2753.45
320,2875
321,3000.36
322,3097.46
