Index,Real,ARIMA,GRU,GWO-LSTM,LSTM,SAES
1.0,34.581249,34.40161842224944,32.632069800204086,33.85525185773686,31.48216067587064,33.634437378377434
2.0,34.663499,34.52457722144785,35.56348371774842,35.434909467183275,32.43223181084528,35.58961707822341
3.0,34.743316,34.914963643407475,31.01746742902938,34.60804453296355,40.070226874614605,33.846938651361185
4.0,34.470335000000006,34.38755263608074,32.42466564408619,34.09272496237826,39.064882497095,33.93086784743297
5.0,34.357064,34.32982496449791,35.41913288849609,34.06705777436194,30.808348284711244,33.0474095010666
6.0,33.966716,34.008263894865834,31.29785334131549,34.66385820468241,36.74032624032381,32.44363104853295
7.0,33.827053,33.88976663324136,35.83639819825657,33.74420654260548,28.848189128038573,33.1367141047455
8.0,33.50060800000001,33.67046141224566,35.85774419496112,32.89322448808276,29.92971037938104,32.545895749825085
9.0,33.337283,33.197891865742974,38.45899595738413,33.30544836869235,35.87909413363044,34.52667803637167
10.0,32.96869,33.22680542939512,31.01463614460145,32.94682049504195,28.778977655365672,32.09367322676115
11.0,32.61167400000001,32.86506046424518,35.434645779613845,32.15152011214447,37.84881348957428,33.774885487875096
12.0,31.92997,31.506564237567595,30.393451748151136,31.98144343407891,26.95512455490539,32.734544698100265
13.0,31.848426000000003,31.129515546276437,34.488237341551084,31.79468579768268,39.04543947357408,33.45738187460564
14.0,31.965787,32.428020351355755,30.173229694167052,31.716881087849963,37.02369887164402,32.58909966389739
15.0,31.798581,32.33212196167373,33.65370056352699,31.77187890069301,24.145892077928604,30.537026044012165
16.0,31.519843,31.102417005629768,33.07752590014932,31.14848892602653,23.957371861995615,30.680836146874796
17.0,31.567990999999992,31.826728878255,29.18475691939388,31.65749492241033,25.56072906895673,32.190893342296995
18.0,31.524414000000004,31.094347773552123,33.54632078778762,31.636046519287685,35.46374053881934,32.649047727936136
19.0,31.523296000000002,32.11470991381362,29.532607576791506,31.408467358975997,28.22264859002181,30.683423471527945
20.0,31.489910000000005,32.19816723937551,27.92935891852693,31.44983266804522,24.702175732720494,30.617122764582447
21.0,31.082217000000004,30.4797259251837,33.54065054978387,30.99512719615324,25.69470185891145,31.56325838921631
22.0,31.336386,31.825772348102685,32.38558860258296,31.419303904044693,34.88796949622689,30.18249850687059
23.0,31.648204,31.31327707712335,29.595419357478256,31.040654389900137,23.30297010023333,32.94327645731745
24.0,31.986424,31.538018405608984,34.166692848979416,31.46019612100642,36.86130427479944,33.523877550132426
25.0,32.362866999999994,32.08404722352829,30.610551486905216,33.12512608813445,24.73191398937863,33.06175259901781
26.0,32.921424,33.11709193301851,29.88296389502697,33.032229021990005,37.33502235257693,31.306082444022486
27.0,33.116166,32.9034175006256,34.50164041718871,33.014717231374334,30.022905658987824,35.144565854336946
28.0,33.293979,33.13048132144805,30.14294272789553,33.42990313513975,31.031511269727563,32.26687405368798
29.0,33.434563,33.551042556737904,34.351970948045306,33.92353227836885,35.512128834454224,34.21388356153476
30.0,33.393993,33.64244752231561,35.55323700935263,33.37914104754895,39.627246278063936,34.34024759397202
31.0,32.998954,32.60474064800074,34.84407949251334,33.05340824149892,36.87516309424623,33.70805051045072
32.0,32.85686700000001,32.601755897540706,31.871175808340933,32.78154557382023,25.88435809943371,33.618848433307605
33.0,32.632162,32.42886889747457,33.53438486603892,32.37200463266601,27.8917917607908,31.297506328650947
34.0,32.249949,32.6355677561709,32.95682334073054,32.930831122087056,36.54073147157388,31.51842516838277
35.0,31.904537000000005,32.33655134168485,30.59193656903047,31.862860432456365,28.76499057975496,32.27053465658097
36.0,31.728505999999996,31.129643565336103,33.97748839539749,31.12852435859821,24.41854480426108,32.42976810683484
37.0,31.63339400000001,30.87528728089965,33.38738633943055,31.957697389126825,36.33924673603394,30.755713488656127
38.0,31.864759000000003,32.33495018941937,30.175404940119936,31.6262080043841,27.720661548882106,30.28011130211713
39.0,32.160347,31.85152454887154,33.569402518478554,32.83512430098444,26.955042171494085,31.379073818105184
40.0,33.107847,33.319459808434736,36.38728141758201,32.739437924492655,30.85644843531684,33.95713728445943
41.0,34.154869999999995,34.19676110524674,33.07336607675631,34.10147516905907,32.62368869464435,33.43159801601103
42.0,35.431513,35.68207701093033,38.048874684946256,35.427072805145585,33.525780142492195,36.874498867466414
